from,to,delta_i,delta_tau,Ijk,Il,Iu
1,2,1.090077,0.5334846,14.29482,14.29482,90.0
1,3,3.603968,0.6378667,63.35574,63.35574,90.0
2,4,1.269549,0.4204387,57.37206,57.37206,90.0
5,6,0.7561533,0.3650681,35.69117,35.69117,90.0
5,7,16.42722,0.6695787,57.77785,57.77785,90.0
5,8,2.236286,0.4915443,35.30481,35.30481,90.0
8,9,1.082912,0.4343213,42.30514,42.30514,90.0
6,8,2.266418,0.4836767,40.34352,40.34352,90.0
6,9,2.433427,0.5339446,45.74535,45.74535,90.0
10,11,3.511522,0.6090629,40.24595,40.24595,90.0
10,12,0.0,0.5510176,99.03472,99.03472,99.03472
7,13,8.108741,0.6375865,36.80791,36.80791,90.0
7,14,5.8648,0.571799,59.93149,59.93149,90.0
4,15,2.000796,0.4958104,77.5218,77.5218,90.0
4,16,2.792964,0.5411825,73.93905,73.93905,90.0
11,17,0.7573418,0.4390268,62.60185,62.60185,90.0
11,18,1.172575,0.4672604,57.48475,57.48475,90.0
9,19,0.5665452,0.4095651,60.79114,60.79114,90.0
9,17,0.7007062,0.4001856,56.15057,56.15057,90.0
17,18,1.267171,0.4966158,50.54134,50.54134,90.0
15,20,0.8871648,0.4515046,59.80286,59.80286,90.0
3,20,4.063286,0.521737,86.43184,86.43184,90.0
15,21,0.9440705,0.4779035,49.23215,49.23215,90.0
13,22,2.073504,0.4972606,60.23264,60.23264,90.0
13,23,2.031784,0.4577563,51.57393,51.57393,90.0
19,24,0.84835,0.4789262,40.80089,40.80089,90.0
19,25,0.4693721,0.3672589,48.95085,48.95085,90.0
18,26,0.6391079,0.3668662,72.68088,72.68088,90.0
3,27,0.0,0.5122537,94.55046,94.55046,94.55046
16,28,0.9774789,0.4444518,72.7944,72.7944,90.0
16,29,1.843093,0.5736076,61.76397,61.76397,90.0
22,24,0.4666542,0.3953575,34.7429,34.7429,90.0
24,30,0.3727283,0.3822642,36.20227,36.20227,90.0
25,31,0.2007207,0.2695457,46.78318,46.78318,90.0
25,32,2.14034,0.5431424,52.66059,52.66059,90.0
25,33,2.467443,0.4790866,50.36064,50.36064,90.0
26,34,0.4562698,0.4172556,37.63256,37.63256,90.0
26,32,0.6861802,0.3959188,65.88039,65.88039,90.0
22,35,1.469454,0.4234367,74.51117,74.51117,90.0
30,31,0.6517774,0.4028718,50.32158,50.32158,90.0
31,36,1.164462,0.4788368,32.82654,32.82654,90.0
23,37,4.241441,0.5348193,52.17169,52.17169,90.0
23,38,1.645452,0.4606056,50.25623,50.25623,90.0
21,39,0.4442863,0.4757519,11.98561,11.98561,90.0
21,40,2.850207,0.6161222,64.07486,64.07486,90.0
12,29,0.0,0.3884144,93.68189,93.68189,93.68189
12,41,1.178629,0.4550153,70.92664,70.92664,90.0
30,35,1.395562,0.4374029,59.72243,59.72243,90.0
32,34,0.5050941,0.3967866,60.08346,60.08346,90.0
34,41,1.278656,0.4589339,58.85479,58.85479,90.0
32,42,0.4416192,0.3516296,65.15721,65.15721,90.0
37,43,5.733796,0.5681142,59.31046,59.31046,90.0
37,44,1.530974,0.4474375,52.03184,52.03184,90.0
35,45,0.4996603,0.3861475,35.14058,35.14058,90.0
35,36,1.955976,0.4753193,69.37207,69.37207,90.0
35,46,0.9617978,0.4572055,39.71559,39.71559,90.0
28,47,0.4396604,0.4093736,60.31214,60.31214,90.0
28,48,0.9436321,0.4626915,68.85374,68.85374,90.0
14,43,4.394614,0.555953,66.792,66.792,90.0
14,49,2.339784,0.4922492,46.06868,46.06868,90.0
29,50,0.3304077,0.3820849,39.17543,39.17543,90.0
41,51,1.0179,0.5248696,28.01401,28.01401,90.0
27,52,3.591896,0.5740627,75.67803,75.67803,90.0
27,40,6.293304,0.6314354,75.67013,75.67013,90.0
43,53,0.9238138,0.4860326,15.96578,15.96578,90.0
38,45,1.427569,0.5289745,33.12636,33.12636,90.0
45,54,1.172933,0.5159729,35.61587,35.61587,90.0
42,55,0.0,0.4461073,90.6872,90.6872,90.6872
42,56,1.484046,0.4629709,73.72475,73.72475,90.0
39,47,2.066055,0.4175925,87.08654,87.08654,90.0
39,57,2.570459,0.5723223,57.97558,57.97558,90.0
38,44,0.2850307,0.3373328,24.40609,24.40609,90.0
55,58,0.6072528,0.3423766,72.23515,72.23515,90.0
33,55,1.461007,0.4163849,50.11829,50.11829,90.0
33,59,2.284389,0.4938149,60.33625,60.33625,90.0
33,36,0.7267464,0.3599403,37.14664,37.14664,90.0
36,60,0.3915305,0.3150588,61.63014,61.63014,90.0
47,48,1.413861,0.4688827,83.14392,83.14392,90.0
44,61,2.372345,0.5652415,39.86961,39.86961,90.0
48,50,0.2503258,0.3244138,63.70474,63.70474,90.0
50,51,0.0,0.5533983,98.24877,98.24877,98.24877
46,60,0.4442386,0.3074704,59.8227,59.8227,90.0
46,54,2.313598,0.5326647,71.99786,71.99786,90.0
60,62,3.514809,0.589583,66.04207,66.04207,90.0
56,58,1.40631,0.4656806,72.66883,72.66883,90.0
58,59,1.2994,0.4871864,52.14079,52.14079,90.0
63,64,0.8164226,0.4350879,42.89601,42.89601,90.0
56,65,1.932192,0.5406838,53.03222,53.03222,90.0
56,66,2.511922,0.4927963,78.55562,78.55562,90.0
49,67,1.751101,0.3425543,79.16134,79.16134,90.0
49,68,9.579833,0.6252835,52.65711,52.65711,90.0
53,67,3.780671,0.5340081,67.18942,67.18942,90.0
51,66,1.271518,0.4996148,54.34711,54.34711,90.0
52,64,1.792332,0.5163775,58.60477,58.60477,90.0
64,69,0.9796017,0.491006,62.35876,62.35876,90.0
54,70,0.3767785,0.3199086,70.30819,70.30819,90.0
67,71,5.688916,0.5631571,67.83961,67.83961,90.0
59,65,0.5961834,0.3477883,70.81133,70.81133,90.0
61,70,3.22784,0.562479,81.58065,81.58065,90.0
62,70,2.240246,0.5883435,37.53415,37.53415,90.0
52,72,0.4286384,0.3595169,56.84294,56.84294,90.0
52,69,1.026632,0.4368659,72.42712,72.42712,90.0
72,73,0.9667157,0.4857172,62.15333,62.15333,90.0
72,74,3.898449,0.6146139,69.88699,69.88699,90.0
53,61,2.574829,0.608846,20.16666,20.16666,90.0
61,75,1.063029,0.4422463,53.05722,53.05722,90.0
69,73,0.9770811,0.407775,75.34035,75.34035,90.0
66,76,6.121505,0.6717143,71.39056,71.39056,90.0
40,74,2.508074,0.5119414,75.53468,75.53468,90.0
57,77,4.770056,0.6461401,67.14343,67.14343,90.0
57,78,4.58191,0.6628893,65.63219,65.63219,90.0
73,79,29.07365,0.5421405,89.26798,89.26798,90.0
75,80,1.843004,0.5334003,38.23544,38.23544,90.0
68,81,2.928327,0.4943717,63.57343,63.57343,90.0
71,82,1.128499,0.3973152,41.93468,41.93468,90.0
71,83,2.581488,0.5235652,34.88766,34.88766,90.0
74,84,0.7862406,0.418857,67.07835,67.07835,90.0
82,86,2.745061,0.5007241,41.76881,41.76881,90.0
82,87,2.871584,0.5137059,38.42841,38.42841,90.0
83,88,2.063178,0.5094412,43.26604,43.26604,90.0
83,89,2.083923,0.4791776,65.48016,65.48016,90.0
62,90,0.448918,0.3438583,55.06133,55.06133,90.0
85,90,0.6843908,0.4018419,58.05393,58.05393,90.0
85,91,1.062549,0.4810907,52.21333,52.21333,90.0
77,84,0.4555369,0.340501,66.43489,66.43489,90.0
80,88,2.559635,0.5337591,49.81228,49.81228,90.0
80,92,2.727755,0.5383529,66.32767,66.32767,90.0
80,93,5.087857,0.5898011,55.79869,55.79869,90.0
68,94,3.404002,0.5183867,51.53969,51.53969,90.0
81,94,1.768021,0.4630692,60.53,60.53,90.0
94,95,2.91043,0.5785908,18.89017,18.89017,90.0
90,96,1.994313,0.5392475,67.74679,67.74679,90.0
90,91,0.973586,0.4444453,69.68881,69.68881,90.0
88,97,0.9517675,0.4170484,59.06717,59.06717,90.0
81,86,1.436159,0.4570029,37.19224,37.19224,90.0
86,98,0.8731599,0.4000716,39.42212,39.42212,90.0
77,99,2.984746,0.6131581,64.72705,64.72705,90.0
81,98,1.320241,0.4045505,55.93836,55.93836,90.0
81,100,2.492909,0.5113726,37.17316,37.17316,90.0
89,101,1.129224,0.3964254,69.95606,69.95606,90.0
87,89,2.684027,0.5004993,65.77415,65.77415,90.0
89,102,1.76573,0.4953576,52.18645,52.18645,90.0
98,103,1.808608,0.455933,42.62272,42.62272,90.0
98,104,0.8399436,0.4591771,13.52009,13.52009,90.0
96,105,1.869888,0.5313861,55.84123,55.84123,90.0
96,106,1.158745,0.4658876,61.67063,61.67063,90.0
87,103,1.463505,0.4206258,61.18362,61.18362,90.0
103,104,2.180864,0.5161626,30.43295,30.43295,90.0
87,101,1.412017,0.4413208,61.54311,61.54311,90.0
101,107,0.9065555,0.4029468,49.44454,49.44454,90.0
97,102,1.838199,0.517393,48.36262,48.36262,90.0
97,108,1.639134,0.4987573,49.9161,49.9161,90.0
91,105,0.318305,0.3117803,55.98233,55.98233,90.0
92,106,1.583948,0.4801856,64.51177,64.51177,90.0
92,109,3.686662,0.5757227,44.46528,44.46528,90.0
87,107,1.118257,0.4170256,44.89749,44.89749,90.0
87,110,1.69945,0.5185328,26.09372,26.09372,90.0
79,111,3.298608,0.5204607,64.85397,64.85397,90.0
79,112,0.0,0.531308,103.2951,103.2951,103.2951
105,113,0.2606123,0.3246856,43.63526,43.63526,90.0
105,114,0.4366916,0.3888437,41.52308,41.52308,90.0
107,115,0.651856,0.3622375,65.06571,65.06571,90.0
106,116,0.8891786,0.4108498,64.88654,64.88654,90.0
113,117,1.055883,0.4769719,60.44583,60.44583,90.0
113,118,2.947997,0.5518111,53.11369,53.11369,90.0
114,116,2.061508,0.5594067,38.02741,38.02741,90.0
114,119,1.646838,0.5440365,27.57428,27.57428,90.0
100,104,0.5771443,0.3845623,25.1751,25.1751,90.0
102,120,0.3034366,0.3157742,41.27358,41.27358,90.0
95,121,3.707659,0.5547301,56.09357,56.09357,90.0
100,122,0.5706085,0.3935582,20.6722,20.6722,90.0
100,123,0.8181841,0.3994046,32.15157,32.15157,90.0
115,124,0.4531764,0.3770913,34.48643,34.48643,90.0
110,115,0.6810404,0.4507915,22.23864,22.23864,90.0
116,125,1.447168,0.390712,74.94774,74.94774,90.0
108,120,2.396632,0.5340262,51.57344,51.57344,90.0
120,126,0.2532887,0.3057249,37.37386,37.37386,90.0
120,127,1.425615,0.4483322,56.57968,56.57968,90.0
93,108,1.536762,0.4495887,57.59595,57.59595,90.0
122,123,0.5969362,0.3570914,40.70354,40.70354,90.0
122,128,0.4729408,0.3999995,43.47372,43.47372,90.0
123,129,3.771382,0.5355976,58.3931,58.3931,90.0
126,130,0.6016076,0.4234759,26.44997,26.44997,90.0
126,131,1.26526,0.4664448,43.13191,43.13191,90.0
117,132,1.961533,0.5330091,67.78863,67.78863,90.0
117,118,1.468292,0.4966852,61.19756,61.19756,90.0
124,127,0.1007835,0.2352864,7.245991,7.245991,90.0
110,124,0.4623768,0.4105003,21.18815,21.18815,90.0
127,130,0.9723115,0.4182901,48.38089,48.38089,90.0
127,133,1.059348,0.4402894,64.16642,64.16642,90.0
125,134,1.606421,0.4198157,72.50868,72.50868,90.0
125,135,2.307811,0.4963776,56.8498,56.8498,90.0
132,136,1.215885,0.5804499,11.90537,11.90537,90.0
132,137,2.874691,0.5746887,47.84086,47.84086,90.0
111,112,1.136259,0.4042557,39.31648,39.31648,90.0
93,138,0.7869498,0.3998264,44.34757,44.34757,90.0
93,139,0.7624398,0.3559464,58.04953,58.04953,90.0
110,140,0.8679314,0.3907445,70.21208,70.21208,90.0
110,133,2.004237,0.4118854,79.90863,79.90863,90.0
99,112,20.18158,0.6432723,87.71376,87.71376,90.0
121,128,1.551158,0.4364781,85.37686,85.37686,90.0
128,141,0.0,0.509641,94.78758,94.78758,94.78758
109,138,0.3817257,0.2610193,70.00174,70.00174,90.0
109,142,1.44818,0.4277269,54.58945,54.58945,90.0
130,143,0.4003873,0.3563428,27.6963,27.6963,90.0
130,131,0.7899603,0.4107075,60.35834,60.35834,90.0
138,144,0.9081363,0.3616269,68.56087,68.56087,90.0
138,145,3.077388,0.513912,68.71856,68.71856,90.0
129,146,0.5455453,0.3459358,70.50262,70.50262,90.0
129,140,0.5902507,0.3715692,80.37006,80.37006,90.0
140,146,0.2855384,0.349387,34.68,34.68,90.0
134,142,2.844973,0.5241575,63.78309,63.78309,90.0
134,147,1.84042,0.422263,74.27978,74.27978,90.0
134,148,2.002288,0.475175,55.86916,55.86916,90.0
139,144,0.1163169,0.2517205,3.511646,3.511646,90.0
139,149,2.336636,0.5034435,69.02134,69.02134,90.0
78,99,7.788029,0.5204679,88.2565,88.2565,90.0
76,78,0.0,0.5801686,92.70822,92.70822,92.70822
142,150,1.813099,0.503312,60.38008,60.38008,90.0
144,151,0.8082932,0.4222035,60.3897,60.3897,90.0
133,152,0.4335915,0.25813,85.09064,85.09064,90.0
121,141,0.9101229,0.4706485,42.56826,42.56826,90.0
146,153,1.479851,0.4676805,82.6281,82.6281,90.0
118,119,1.817359,0.4701525,58.79256,58.79256,90.0
118,137,1.099799,0.4634471,60.37386,60.37386,90.0
131,143,0.6451936,0.3683705,65.95157,65.95157,90.0
143,152,1.067941,0.345034,79.76762,79.76762,90.0
131,154,0.6176414,0.4229095,37.07106,37.07106,90.0
152,154,0.9606664,0.4608887,63.37802,63.37802,90.0
152,153,0.7622458,0.4901418,31.15367,31.15367,90.0
119,135,0.4283756,0.3891976,10.72021,10.72021,90.0
135,155,0.1179929,0.2713095,4.720834,4.720834,90.0
119,155,0.8781034,0.3969285,64.04204,64.04204,90.0
119,156,0.8447209,0.4030287,64.79928,64.79928,90.0
76,136,0.3620671,0.3228629,74.49727,74.49727,90.0
147,155,0.8574254,0.4223443,64.66093,64.66093,90.0
147,148,0.9860619,0.439607,62.38962,62.38962,90.0
147,157,1.394596,0.4711423,64.89729,64.89729,90.0
136,158,0.3033754,0.3917794,37.25791,37.25791,90.0
149,151,1.24337,0.4437993,53.20456,53.20456,90.0
151,159,1.046369,0.4135495,72.67693,72.67693,90.0
149,159,1.285502,0.4388225,59.68189,59.68189,90.0
156,160,0.8157013,0.4851534,24.59856,24.59856,90.0
156,161,3.602937,0.5572931,68.9161,68.9161,90.0
148,150,0.6368438,0.3090952,73.04526,73.04526,90.0
137,161,2.355788,0.5458045,46.47047,46.47047,90.0
154,162,2.725816,0.5350229,58.61264,58.61264,90.0
145,150,1.918964,0.5060764,60.56221,60.56221,90.0
150,157,1.896044,0.4684669,82.20642,82.20642,90.0
150,163,2.960206,0.5193879,58.92903,58.92903,90.0
159,164,0.6943809,0.3949367,63.2122,63.2122,90.0
145,165,0.6179422,0.33494,67.09124,67.09124,90.0
141,166,3.06357,0.5300509,82.99202,82.99202,90.0
141,167,6.284591,0.6446009,68.10892,68.10892,90.0
153,168,0.4457226,0.3591757,54.23609,54.23609,90.0
164,165,2.562794,0.4460976,78.38785,78.38785,90.0
165,169,1.914595,0.4746022,81.26129,81.26129,90.0
164,170,2.004834,0.5111546,53.07962,53.07962,90.0
157,160,0.6946522,0.4040552,64.99419,64.99419,90.0
166,168,1.495585,0.5847275,24.73748,24.73748,90.0
168,171,1.032767,0.5474994,19.79774,19.79774,90.0
168,172,3.030723,0.5802457,67.06698,67.06698,90.0
160,173,0.286429,0.3119653,42.46808,42.46808,90.0
173,174,0.8939882,0.452325,60.74382,60.74382,90.0
173,175,1.392289,0.4388861,74.86624,74.86624,90.0
161,174,1.060075,0.439044,53.93803,53.93803,90.0
174,176,0.8913019,0.4759398,38.7005,38.7005,90.0
169,170,0.3953967,0.2949708,59.86662,59.86662,90.0
163,169,1.607521,0.4272683,73.59719,73.59719,90.0
170,177,2.178207,0.5049591,52.35845,52.35845,90.0
166,178,0.0,0.4841629,90.08017,90.08017,90.08017
163,175,2.830554,0.5302904,58.12738,58.12738,90.0
163,179,2.055816,0.484293,68.05374,68.05374,90.0
161,180,1.659815,0.4652724,54.12986,54.12986,90.0
162,172,1.604885,0.4687925,67.76822,67.76822,90.0
175,176,0.4213698,0.3047835,73.66723,73.66723,90.0
171,178,2.077307,0.5087505,59.85985,59.85985,90.0
171,181,5.224167,0.6060142,57.2477,57.2477,90.0
180,182,2.30697,0.4886791,49.50595,49.50595,90.0
172,181,0.5480973,0.3318951,58.34875,58.34875,90.0
178,183,0.836583,0.4232353,62.28908,62.28908,90.0
177,179,2.124251,0.4791218,55.98019,55.98019,90.0
179,184,1.551002,0.4866007,62.71043,62.71043,90.0
177,185,1.293517,0.4198977,68.84281,68.84281,90.0
177,186,1.36779,0.4307066,68.85671,68.85671,90.0
181,187,6.494742,0.634205,69.82653,69.82653,90.0
182,188,5.918312,0.5555238,70.09586,70.09586,90.0
182,189,12.54233,0.664821,56.99039,56.99039,90.0
181,185,4.208564,0.558226,59.09502,59.09502,90.0
185,186,1.34272,0.420344,82.01183,82.01183,90.0
167,183,7.773746,0.5862858,76.13692,76.13692,90.0
183,187,3.884609,0.5958151,48.2582,48.2582,90.0
186,190,0.905086,0.4030018,50.27006,50.27006,90.0
184,188,114.434,0.4452097,89.89765,89.89765,90.0
184,190,2.535439,0.4595858,84.04463,84.04463,90.0
184,191,2.573052,0.516241,72.93524,72.93524,90.0
188,191,1.813439,0.4947122,69.35346,69.35346,90.0
190,192,4.127106,0.5938356,62.24896,62.24896,90.0
167,193,2.724957,0.5277612,68.08024,68.08024,90.0
191,192,1.673503,0.4628319,53.13173,53.13173,90.0
187,194,3.95013,0.5723245,53.25903,53.25903,90.0
189,192,8.818646,0.5697034,77.64039,77.64039,90.0
193,194,3.180357,0.5690025,40.38473,40.38473,90.0
193,195,5.187497,0.6334961,35.07902,35.07902,90.0
194,195,1.831756,0.5359404,35.57379,35.57379,90.0
189,196,0.0,0.5281848,90.21354,90.21354,90.21354
195,196,17.77057,0.7668656,43.07415,43.07415,90.0
6,13,3.362853,0.5269061,44.69022,44.69022,90.0
65,85,1.51967,0.5286947,65.90849,65.90849,90.0
75,92,3.192305,0.556231,59.7127,59.7127,90.0
131,149,2.385106,0.4871026,73.47075,73.47075,90.0
162,164,3.736592,0.5516869,72.77159,72.77159,90.0
176,182,3.018149,0.5205779,62.24095,62.24095,90.0
