node,lon,lat,population,productivity,product,name
1,8.781525,-0.719322,185.4909,5.018616,3,port-gentil - GAB
2,9.45433,0.392626,1114.618,3.877609,5,libreville - GAB
3,10.6900301,-1.61629,0.001,0.001,1,
4,9.8881998,0.40386,0.001,0.001,1,
5,9.4839201,4.6536598,274.2512,3.507168,6,kumba - CMR
6,9.7191801,4.7216001,146.2022,4.75871,4,loum - CMR
7,9.7883997,7.85706,0.001,0.001,1,
8,9.704361,4.048275,4139.038,3.982459,7,douala - CMR
9,10.10923,3.81478,84.274,14.84845,2,edea - CMR
10,9.765828,1.863912,375.0699,5.546669,8,bata - GNQ
11,9.907671,2.937265,139.7269,23.19729,9,kribi - CMR
12,11.0017595,1.6778599,10.29107,6.937802,1,mengomeyen - GNQ
13,10.417639,5.477679,1418.332,3.189104,10,bafoussam - CMR
14,11.3106298,8.9040794,0.001,0.001,1,
15,10.4113894,-0.24969,0.001,0.001,1,
16,10.795319,1.016035,0.001,0.001,1,Medounou - GAB
17,10.1261997,3.4361398,0.001,0.001,1,
18,10.5479898,2.8142998,0.001,0.001,1,
19,10.5248098,3.85636,0.001,0.001,1,
20,10.240261,-0.699501,51.5485,2.88368,2,lambarene - GAB
21,10.9577293,-0.07846,0.001,0.001,1,
22,10.8377495,4.7785001,48.96796,2.101161,1,makenene - CMR
23,10.90411,5.8210897,180.7151,2.768028,4,foumban - CMR
24,10.8100796,4.4519897,0.001,0.001,1,
25,10.8252296,3.87113,26.57978,5.278414,1,eseka - CMR
26,10.8318396,2.80825,0.001,0.001,1,
27,11.358396,-2.40053,10.26945,5.383258,1,ndende - GAB
28,11.2579899,0.98871,0.001,0.001,1,
29,11.3172693,1.6293399,0.001,0.001,1,
30,11.0112896,4.2733197,26.18536,7.686879,1,monatele - CMR
31,10.8997297,3.9534199,0.001,0.001,1,
32,11.1500101,2.9010398,71.1203,3.009066,2,ebolowa i - CMR
33,11.516925,3.866788,5473.117,3.024897,11,yaounde - CMR
34,11.0307493,2.5671699,0.001,0.001,1,
35,11.233892,4.750141,107.0181,5.136574,4,bafia - CMR
36,11.5215797,4.1286998,0.001,0.001,1,
37,11.2000599,6.5863299,0.001,0.001,1,
38,11.4886093,6.0801997,21.09238,4.442516,1,bankim - CMR
39,11.4499493,0.35482,0.001,0.001,1,
40,12.708589,-0.817882,15.92555,1.885737,1,lastoursville - GAB
41,11.3366795,2.1724999,80.16985,2.739478,2,bitam - GAB
42,11.3987398,2.9416099,0.001,0.001,1,
43,11.37848,7.80269,0.001,0.001,1,
44,11.5749798,6.2867699,19.45967,2.944628,1,mayo-darle - CMR
45,11.3942499,5.033,0.001,0.001,1,
46,11.6239901,4.45331,38.49692,11.84638,1,ntui - CMR
47,11.5485697,0.78783,11.63731,7.479143,1,mitzic - GAB
48,11.6136293,1.40861,0.001,0.001,1,
49,12.0360594,9.4568796,0.001,0.001,1,
50,11.580106,1.599523,117.3556,2.97651,4,oyem - GAB
51,12.0939293,2.362,0.001,0.001,1,
52,12.4489298,-3.7208798,0.001,0.001,1,
53,12.0422497,8.1119099,0.001,0.001,1,
54,12.2272902,5.3556399,0.001,0.001,1,
55,11.5141802,3.4663,129.2369,2.922331,4,mbalmayo - CMR
56,11.984259,2.933186,123.5841,2.786068,4,sangmelima - CMR
57,12.8800592,0.57262,27.45892,1.633765,1,makokou - GAB
58,11.7421799,3.4712598,0.001,0.001,1,
59,12.3173695,3.86707,24.558,4.576763,1,akonolinga - CMR
60,11.6356602,4.2817297,0.001,0.001,1,
61,12.62843,6.465065,55.73492,2.364925,2,tibati - CMR
62,13.4344997,4.5693398,0.001,0.001,1,
63,11.893892,-4.818817,1210.568,9.147938,12,pointe noire - COG
64,12.1422396,-4.4204998,0.001,0.001,1,
65,12.5527201,3.8897099,12.28994,6.639101,1,ayos - CMR
66,12.6691294,2.67044,0.001,0.001,1,
67,12.2308893,9.30441,0.001,0.001,1,
68,13.1129599,11.8344793,0.001,0.001,1,
69,12.666658,-4.1983,142.5763,2.814489,4,dolisie - COG
70,12.3433399,5.4879899,0.001,0.001,1,
71,13.1615601,10.3116198,0.001,0.001,1,
72,12.6040697,-3.47978,15.81185,5.400801,1,makabana - COG
73,13.0467901,-4.1487999,145.8993,3.840906,4,nkayi - COG
74,13.2161398,-1.5501,78.60933,3.398135,2,moanda - GAB
75,13.0723896,6.5987396,34.77108,1.772674,1,ngaoundal - CMR
76,15.8996,1.4879199,0.001,0.001,1,
77,13.7685299,-1.60314,0.001,0.001,1,
78,15.6253796,-0.00424,24.39076,1.459352,1,makoua - COG
79,14.3372498,-4.2444501,24.73811,1.621563,1,mindouli - COG
80,13.584335,7.328085,398.1865,3.407759,13,ngaoundere - CMR
81,13.9104395,12.0382099,0.001,0.001,1,
82,13.3954792,10.6302195,10.383,7.719589,1,mogode - CMR
83,13.397603,9.301353,622.515,3.319993,14,garoua - CMR
84,13.583221,-1.63274,151.0346,3.100827,4,franceville - GAB
85,13.5015793,4.26088,0.001,0.001,1,
86,13.7554197,11.4666996,0.001,0.001,1,
87,14.315781,10.591182,413.8009,3.356816,15,maroua - CMR
88,13.7330093,8.4772596,0.001,0.001,1,
89,13.964553,9.756758,141.3923,4.372909,4,figuil centre - CMR
90,13.684509,4.577279,345.3658,3.728574,16,bertoua - CMR
91,14.2049799,4.4045601,0.001,0.001,1,
92,14.300062,6.517352,69.4527,2.713564,2,meiganga - CMR
93,15.3446693,7.7679696,31.16029,14.40984,1,touboro - CMR
94,13.6138992,12.6806498,0.001,0.001,1,
95,14.713518,13.467278,90.24436,1.293846,2,bol - TCD
96,14.1283493,5.5056601,0.001,0.001,1,
97,14.1898193,8.5108795,29.57245,9.359653,1,tchollire - CMR
98,14.0937595,11.6462593,0.001,0.001,1,
99,15.7244291,-0.92713,0.001,0.001,1,
100,14.8157597,12.1747494,0.001,0.001,1,
101,14.1626501,10.0613394,11.47143,29.2548,1,moutourwa - CMR
102,14.7029295,9.3443298,0.001,0.001,1,
103,14.15061,11.0441399,72.47893,3.917013,2,mora - CMR
104,14.6434498,11.92132,0.001,0.001,1,
105,14.3721695,4.45296,47.6174,4.86729,1,batouri - CMR
106,14.551279,5.878111,45.13192,4.90604,1,garoua-boulai - CMR
107,14.5141497,10.1704798,65.84513,5.391389,2,kaele - CMR
108,14.9436398,8.2232294,22.02815,10.41874,1,madingring - CMR
109,15.4863501,7.36901,0.001,0.001,1,
110,15.374228,10.280878,174.9329,2.483371,4,bongor - TCD
111,15.283194,-4.266136,2339.401,2.929015,17,brazzaville - COG
112,15.4050999,-3.89394,22.69998,20.81246,1,mingali - COG
113,14.5641098,4.4013901,0.001,0.001,1,
114,14.5942297,4.6947098,0.001,0.001,1,
115,14.8210993,10.1556597,105.8154,3.630505,4,guidiguis - CMR
116,14.825375,5.795872,33.8764,2.625184,1,baboua - CAF
117,15.1096897,3.9338698,30.11543,5.190445,1,gamboula - CAF
118,15.792011,4.261094,104.4744,1.61973,4,berberati - CAF
119,15.8485699,4.9169397,103.1208,1.127398,4,carnot - CAF
120,14.907253,9.36462,102.2487,1.782413,4,pala - TCD
121,15.731938,12.99809,54.80412,1.224615,2,massakory - TCD
122,15.0444393,12.3873701,0.001,0.001,1,
123,15.06721,12.126544,2136.601,2.319777,18,ndjamena - TCD
124,15.1236095,10.0114002,0.001,0.001,1,
125,15.17027,5.8000598,0.001,0.001,1,
126,15.09583,9.3775196,0.001,0.001,1,
127,15.1395493,9.9127693,56.31906,3.847193,2,fianga - TCD
128,15.4413595,12.4850397,32.53932,0.9925605,1,massaguet - TCD
129,15.5493994,10.9177799,31.40788,1.397285,1,guelendeng - TCD
130,15.5116692,9.6324301,44.78913,2.321695,1,gounou-gaya - TCD
131,15.806615,9.308491,126.4957,1.50921,4,kelo - TCD
132,15.2196093,2.96295,0.001,0.001,1,
133,15.7224398,9.9681501,0.001,0.001,1,
134,15.595828,5.933999,81.69937,1.577794,2,bouar - CAF
135,15.8188992,5.2572198,0.001,0.001,1,
136,16.051254,1.613441,47.97627,3.088828,1,ouesso - COG
137,16.3028488,3.8475299,10.64502,3.144386,1,basse-mambere - CAF
138,15.5388298,7.4776397,26.40797,9.864243,1,mbai mboum - CMR
139,15.6110096,7.7862897,11.86442,15.52308,1,laramanaye - TCD
140,15.5752592,10.5880795,12.6435,1.71967,1,moulkou i - TCD
141,16.4475193,12.87778,0.001,0.001,1,
142,15.6587,6.9447098,44.00635,1.072311,1,bokaranga - CAF
143,15.7946997,9.6247196,13.54962,5.231392,1,kim - TCD
144,15.6824598,7.7256999,16.29663,8.48742,1,baibokoum - TCD
145,16.44061,7.242225,59.88786,2.108135,2,paoua - CAF
146,15.7607698,10.77948,0.001,0.001,1,
147,15.9511194,5.6910501,17.765,2.398424,1,baoro - CAF
148,16.250349,6.1756797,0.001,0.001,1,
149,16.077206,8.574358,301.5824,1.876515,19,moundou - TCD
150,16.3669205,6.3208299,30.57786,1.818256,1,bozoum - CAF
151,16.0609303,8.0346098,16.14752,0.9196843,1,bessao - TCD
152,15.8144693,9.8830996,0.001,0.001,1,
153,16.4502888,10.5119896,15.2385,4.127421,1,ba-illi - TCD
154,16.3063602,9.3920593,68.17874,1.622457,2,lai - TCD
155,15.9440699,5.2656698,0.001,0.001,1,
156,16.2233887,5.0362797,0.001,0.001,1,
157,16.6357002,5.6790099,23.70437,1.489921,1,binon - CAF
158,16.318302,1.40515,17.50069,2.734111,1,pokola - COG
159,16.4396496,8.2814693,14.21839,2.194584,1,donia - TCD
160,16.9249191,5.3853297,0.001,0.001,1,
161,17.46935,4.318939,29.539,1.271952,1,boda - CAF
162,17.5184402,8.9181194,107.1855,1.889894,4,koumra - TCD
163,17.455211,6.492666,58.76313,2.787135,2,bossangoa - CAF
164,16.6315002,7.9285197,108.9755,1.498899,4,gore - TCD
165,16.6266804,7.3415098,0.001,0.001,1,
166,17.3640194,12.1553392,0.001,0.001,1,
167,19.6925602,13.30019,46.03384,1.052504,1,oum hadjer - TCD
168,16.7320595,10.4628696,17.44242,3.27761,1,bousso - TCD
169,17.2771301,6.9893699,0.001,0.001,1,
170,17.3041687,7.1547298,0.001,0.001,1,
171,17.9369888,11.0624495,13.61109,1.580607,1,melfi - TCD
172,18.1694088,9.2109594,0.001,0.001,1,
173,17.101301,5.319309,35.50179,1.511849,1,yaloke - CAF
174,17.205019,4.74122,0.001,0.001,1,
175,17.65002,5.266678,19.66221,1.162134,1,bossembele - CAF
176,17.7726898,5.1345501,0.001,0.001,1,
177,18.2916088,7.3076496,24.16812,2.559531,1,batangafo - CAF
178,18.2176304,11.9814501,46.50886,1.381725,1,bitkine - TCD
179,18.2746792,6.5095301,20.95645,1.999772,1,bouca - CAF
180,17.987963,3.870437,21.884,3.056721,1,m'baiki - CAF
181,18.383302,9.145562,168.0988,1.764797,4,sarh - TCD
182,18.555526,4.361532,1606.979,2.187618,20,bangui - CAF
183,18.6884,12.18514,69.64152,1.985706,2,mongo - TCD
184,19.0769901,6.3214898,21.09154,2.75712,1,dekoa - CAF
185,18.6201801,7.6882896,21.57948,1.157314,1,kabo - CAF
186,18.8422203,7.2554598,0.001,0.001,1,
187,20.283433,11.043288,116.2177,1.790678,4,am timan - TCD
188,19.07827,5.7289,32.55195,1.953044,1,sibut - CAF
189,21.7223091,4.6208501,12.18141,1.95002,1,dimbi - CAF
190,19.187438,6.989613,65.65246,1.486899,2,kaga-bandoro - CAF
191,19.9792404,5.76651,23.42136,2.466363,1,grimari - CAF
192,20.675951,5.768074,96.14732,2.147464,2,bambari - CAF
193,20.832372,13.829383,194.1418,1.68879,4,abeche - TCD
194,21.409856,12.226433,50.79781,1.703497,2,goz beida - TCD
195,22.6137085,12.1152802,0.001,0.001,1,
196,22.818282,4.741398,60.30392,1.263089,2,bangassou - CAF
